tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender,start_building,start_lon,start_lat,target_building,target_lon,target_lat,start_time,target_time
524,11:23.0,20:07.0,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3768,Subscriber,1993,2,11183,-71.079357,42.37191955,41556,-71.09580711,42.35668294,20590,21114
376,08:45.0,15:01.0,185,Third at Binney,42.36544486,-71.08277142,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,5580,Subscriber,1991,1,125866,-71.08248724,42.36771277,201808,-71.09201715,42.35968325,21110,21486
279,41:27.0,46:06.0,189,Kendall T,42.36242784,-71.08495474,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,4119,Subscriber,1992,1,259920,-71.08765373,42.36325299,201811,-71.09044938,42.35955835,23017,23297
208,45:16.0,48:44.0,189,Kendall T,42.36242784,-71.08495474,398,75 Binney St,42.36550729,-71.0801376,6138,Subscriber,1980,1,245876,-71.08779438,42.36178042,257860,-71.07915297,42.36489464,23735,23943
505,14:12.0,22:37.0,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,2613,Subscriber,1974,2,65879,-71.07948631,42.37195564,20728,-71.09163956,42.36840521,23900,24405
374,03:42.0,09:56.0,413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,4457,Subscriber,1991,2,184729,-71.08436249,42.37003689,28707,-71.09415183,42.36077089,24103,24477
672,00:21.0,11:33.0,189,Kendall T,42.36242784,-71.08495474,107,Ames St at Main St,42.3625,-71.08822,5373,Subscriber,1962,1,257061,-71.08295715,42.3640637,153926,-71.08876884,42.36494749,25032,25705
420,52:09.0,59:09.0,437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,189,Kendall T,42.36242784,-71.08495474,5572,Subscriber,1997,1,181166,-71.0878597,42.37321755,259917,-71.08583953,42.36188829,25086,25506
234,26:58.0,30:52.0,189,Kendall T,42.36242784,-71.08495474,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,2710,Subscriber,1991,1,259922,-71.0828517,42.36351583,201812,-71.09086412,42.36000028,25186,25420
448,12:59.0,20:27.0,437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,318,Ames St at Broadway,42.3636929,-71.0875672,2326,Customer,1969,0,137694,-71.08862906,42.37309397,202091,-71.08926099,42.36230362,25633,26082
237,38:26.0,42:23.0,318,Ames St at Broadway,42.3636929,-71.0875672,398,75 Binney St,42.36550729,-71.0801376,5795,Subscriber,1965,1,258221,-71.08623358,42.36270448,203471,-71.08042853,42.36366982,25921,26158
294,54:21.0,59:15.0,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,185,Third at Binney,42.36544486,-71.08277142,4936,Subscriber,1991,1,124538,-71.09508725,42.35692037,182848,-71.0827986,42.36802902,26046,26341
264,06:39.0,11:03.0,413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,107,Ames St at Main St,42.3625,-71.08822,5233,Subscriber,1993,1,225432,-71.08437962,42.37056867,259924,-71.08839543,42.36347756,26089,26354
